BLASTP 2.6.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: all_cdr1_aa_heavy_n_uniq.fasta
           140,424 sequences; 1,213,094 total letters



Query= H1

Length=9
                                                                      Score     E
 Score = 18.5 bits (36),  Expect = 2.7, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT YD
Sbjct  1  GYIFTQYD  8


> id_116771
Length=8

 Score = 18.5 bits (36),  Expect = 2.8, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT YD
Sbjct  1  GYIFTEYD  8


> id_117033
Length=8

 Score = 18.5 bits (36),  Expect = 2.8, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTSY+
Sbjct  1  GYIFTSYN  8


> id_131088
Length=8

 Score = 18.5 bits (36),  Expect = 3.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FT+YD
Sbjct  1  GYVFTNYD  8


> id_116945
Length=8

 Score = 18.5 bits (36),  Expect = 3.2, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT YD
Sbjct  1  GYIFTRYD  8


> id_116327
Length=8

 Score = 18.5 bits (36),  Expect = 3.2, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF SYD
Sbjct  1  GYIFNSYD  8


> id_131033
Length=8

 Score = 18.1 bits (35),  Expect = 3.3, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+F+SYD
Sbjct  1  GYVFSSYD  8


> id_129160
Length=10

 Score = 18.1 bits (35),  Expect = 3.3, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTSYD
Sbjct  1  GYTFTSYD  8


> id_116824
Length=8

 Score = 18.1 bits (35),  Expect = 3.5, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT YD
Sbjct  1  GYIFTHYD  8


> id_116807
Length=8

 Score = 18.1 bits (35),  Expect = 3.5, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT YD
Sbjct  1  GYIFTGYD  8


> id_116744
Length=8

 Score = 18.1 bits (35),  Expect = 3.6, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT YD
Sbjct  1  GYIFTDYD  8


> id_115557
Length=8

 Score = 18.1 bits (35),  Expect = 3.7, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTSYD
Sbjct  1  GYFFTSYD  8


> id_117268
Length=8

 Score = 18.1 bits (35),  Expect = 3.7, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYI TSYD
Sbjct  1  GYILTSYD  8


> id_129158
Length=8

 Score = 18.1 bits (35),  Expect = 3.8, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTSYD
Sbjct  1  GYTFTSYD  8


> id_114754
Length=8

 Score = 18.1 bits (35),  Expect = 3.8, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTSYD
Sbjct  1  GYAFTSYD  8


> id_118091
Length=8

 Score = 18.1 bits (35),  Expect = 3.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FT+YD
Sbjct  1  GYMFTAYD  8


> id_131117
Length=8

 Score = 18.1 bits (35),  Expect = 3.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSY+
Sbjct  1  GYVFTSYN  8


> id_118220
Length=8

 Score = 18.1 bits (35),  Expect = 4.2, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FT+YD
Sbjct  1  GYMFTTYD  8


> id_129161
Length=10

 Score = 17.7 bits (34),  Expect = 4.3, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTSYD
Sbjct  1  GYTFTSYD  8


> id_117035
Length=8

 Score = 18.1 bits (35),  Expect = 4.4, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTSY 
Sbjct  1  GYIFTSYQ  8


> id_118154
Length=8

 Score = 18.1 bits (35),  Expect = 4.4, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FT+YD
Sbjct  1  GYMFTNYD  8


> id_131097
Length=8

 Score = 17.7 bits (34),  Expect = 4.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FT YD
Sbjct  1  GYVFTRYD  8


> id_130932
Length=8

 Score = 17.7 bits (34),  Expect = 4.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+F SYD
Sbjct  1  GYVFASYD  8


> id_38976
Length=8

 Score = 17.7 bits (34),  Expect = 4.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G++FTSYD
Sbjct  1  GFMFTSYD  8


> id_138611
Length=8

 Score = 17.7 bits (34),  Expect = 4.9, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
           YIFTSYD
Sbjct  1  SYIFTSYD  8


> id_117030
Length=8

 Score = 17.7 bits (34),  Expect = 4.9, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTSY 
Sbjct  1  GYIFTSYK  8


> id_117037
Length=8

 Score = 17.7 bits (34),  Expect = 5.2, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTSY 
Sbjct  1  GYIFTSYS  8


> id_116878
Length=8

 Score = 17.7 bits (34),  Expect = 5.2, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT++D
Sbjct  1  GYIFTNHD  8


> id_117045
Length=8

 Score = 17.7 bits (34),  Expect = 5.3, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT++D
Sbjct  1  GYIFTTFD  8


> id_117023
Length=8

 Score = 17.7 bits (34),  Expect = 5.3, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_117036
Length=8

 Score = 17.7 bits (34),  Expect = 5.3, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_117032
Length=8

 Score = 17.7 bits (34),  Expect = 5.3, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_118201
Length=8

 Score = 17.7 bits (34),  Expect = 5.4, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSY+
Sbjct  1  GYMFTSYN  8


> id_117034
Length=8

 Score = 17.7 bits (34),  Expect = 5.4, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTSY 
Sbjct  1  GYIFTSYP  8


> id_117031
Length=8

 Score = 17.7 bits (34),  Expect = 5.4, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_117039
Length=8

 Score = 17.7 bits (34),  Expect = 5.5, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_117028
Length=8

 Score = 17.7 bits (34),  Expect = 5.5, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_116870
Length=8

 Score = 17.7 bits (34),  Expect = 5.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT++D
Sbjct  1  GYIFTNFD  8


> id_36125
Length=8

 Score = 17.7 bits (34),  Expect = 5.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IFT+YD
Sbjct  1  GFIFTNYD  8


> id_116995
Length=8

 Score = 17.7 bits (34),  Expect = 5.6, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTS D
Sbjct  1  GYIFTSLD  8


> id_96678
Length=8

 Score = 17.7 bits (34),  Expect = 5.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IF+SYD
Sbjct  1  GHIFSSYD  8


> id_117029
Length=8

 Score = 17.7 bits (34),  Expect = 5.8, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_117082
Length=8

 Score = 17.7 bits (34),  Expect = 5.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+Y+
Sbjct  1  GYIFTTYE  8


> id_117038
Length=8

 Score = 17.7 bits (34),  Expect = 5.8, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_116700
Length=8

 Score = 17.7 bits (34),  Expect = 5.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+Y+
Sbjct  1  GYIFTAYN  8


> id_116573
Length=8

 Score = 17.7 bits (34),  Expect = 5.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF++YD
Sbjct  1  GYIFSNYD  8


> id_35887
Length=8

 Score = 17.7 bits (34),  Expect = 5.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IF+SYD
Sbjct  1  GFIFSSYD  8


> id_123294
Length=8

 Score = 17.7 bits (34),  Expect = 5.9, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTSYD
Sbjct  1  GYSFTSYD  8


> id_117040
Length=8

 Score = 17.7 bits (34),  Expect = 5.9, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_116661
Length=8

 Score = 17.7 bits (34),  Expect = 6.0, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF++YD
Sbjct  1  GYIFSTYD  8


> id_117027
Length=8

 Score = 17.3 bits (33),  Expect = 6.1, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_116906
Length=8

 Score = 17.3 bits (33),  Expect = 6.2, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+Y+
Sbjct  1  GYIFTNYE  8


> id_36175
Length=8

 Score = 17.3 bits (33),  Expect = 6.3, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IFTSY+
Sbjct  1  GFIFTSYE  8


> id_117088
Length=8

 Score = 17.3 bits (33),  Expect = 6.4, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+Y+
Sbjct  1  GYIFTTYN  8


> id_117026
Length=8

 Score = 17.3 bits (33),  Expect = 6.4, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_116762
Length=8

 Score = 17.3 bits (33),  Expect = 6.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT +D
Sbjct  1  GYIFTEHD  8


> id_116635
Length=8

 Score = 17.3 bits (33),  Expect = 6.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF+SY+
Sbjct  1  GYIFSSYE  8


> id_116912
Length=8

 Score = 17.3 bits (33),  Expect = 6.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+Y+
Sbjct  1  GYIFTNYN  8


> id_36087
Length=8

 Score = 17.3 bits (33),  Expect = 6.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IFT YD
Sbjct  1  GFIFTKYD  8


> id_116982
Length=8

 Score = 17.3 bits (33),  Expect = 6.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFTS++
Sbjct  1  GYIFTSHN  8


> id_117041
Length=8

 Score = 17.3 bits (33),  Expect = 6.9, Method: Compositional matrix adjust.
 Identities = 7/7 (100%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GYIFTSY
Sbjct  1  GYIFTSY  7


> id_36178
Length=8

 Score = 17.3 bits (33),  Expect = 6.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IFTSY+
Sbjct  1  GFIFTSYN  8


> id_130961
Length=8

 Score = 17.3 bits (33),  Expect = 6.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+F SYD
Sbjct  1  GYVFISYD  8


> id_116298
Length=8

