BLASTP 2.6.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: all_cdr3_aa_light_n_uniq.fasta
           324,621 sequences; 3,223,357 total letters



Query= L3

Length=11
                                                                      Score     E
  id_106243                                                           21.2    0.79 
  id_106230                                                           21.2    0.79 
  id_103860                                                           21.2    0.80 
  id_102186                                                           21.2    0.80 
  id_101285                                                           21.2    0.80 
  id_106275                                                           21.2    0.80 
  id_106110                                                           21.2    0.80 
  id_102690                                                           21.2    0.80 
  id_102540                                                           21.2    0.80 
  id_106155                                                           21.2    0.81 
  id_105522                                                           21.2    0.81 
  id_106064                                                           21.2    0.81 
  id_105572                                                           21.2    0.81 
  id_102300                                                           21.2    0.81 
  id_105424                                                           21.2    0.83 
  id_245319                                                           21.2    0.84 
  id_106680                                                           21.2    0.84 
  id_106184                                                           21.2    0.84 
  id_101389                                                           21.2    0.84 
  id_103776                                                           21.2    0.85 
  id_105584                                                           21.2    0.86 
  id_104447                                                           21.2    0.87 
  id_101206                                                           21.2    0.87 
  id_102184                                                           21.2    0.88 
  id_61932                                                            21.2    0.88 
  id_285820                                                           21.2    0.89 
  id_106357                                                           21.2    0.89 
  id_103859                                                           21.2    0.89 
  id_103569                                                           21.2    0.89 
  id_101252                                                           21.2    0.89 
  id_102979                                                           21.2    0.90 
  id_106161                                                           21.2    0.91 
  id_105497                                                           21.2    0.91 
  id_101352                                                           21.2    0.91 
  id_36428                                                            21.2    0.91 
  id_102496                                                           20.8    0.92 
  id_42415                                                            20.8    0.92 
  id_106191                                                           20.8    0.92 
  id_104020                                                           20.8    0.94 
  id_245377                                                           20.8    0.95 
  id_65629                                                            20.8    0.96 
  id_101959                                                           20.8    0.98 
  id_103632                                                           20.8    0.99 
  id_103928                                                           20.8    1.00 
  id_101406                                                           20.8    1.00 
  id_286113                                                           20.8    1.0  
  id_105594                                                           20.8    1.0  
  id_103938                                                           20.8    1.0  
  id_102853                                                           20.8    1.0  
  id_103432                                                           20.8    1.0  
  id_65476                                                            20.8    1.0  
  id_321302                                                           20.8    1.0  
  id_103794                                                           20.8    1.0  
  id_106164                                                           20.8    1.1  
  id_101916                                                           20.8    1.1  
  id_106264                                                           20.8    1.1  
  id_102135                                                           20.8    1.1  
  id_106369                                                           20.8    1.1  
  id_102123                                                           20.8    1.1  
  id_51207                                                            20.8    1.1  
  id_286105                                                           20.8    1.1  
  id_42440                                                            20.8    1.1  
  id_102423                                                           20.8    1.1  
  id_106479                                                           20.8    1.1  
  id_106385                                                           20.8    1.1  
  id_106263                                                           20.8    1.1  
  id_104218                                                           20.8    1.1  
  id_102458                                                           20.8    1.1  
  id_102152                                                           20.8    1.1  
  id_101031                                                           20.8    1.1  
  id_65603                                                            20.8    1.1  
  id_105950                                                           20.8    1.1  
  id_103793                                                           20.8    1.1  
  id_42389                                                            20.8    1.1  
  id_103851                                                           20.8    1.1  
  id_102150                                                           20.8    1.1  
  id_285816                                                           20.8    1.1  
  id_103792                                                           20.8    1.1  
  id_102868                                                           20.8    1.1  
  id_102813                                                           20.8    1.1  
  id_102535                                                           20.8    1.1  
  id_38865                                                            20.8    1.1  
  id_106261                                                           20.8    1.1  
  id_109195                                                           20.8    1.1  
  id_106354                                                           20.8    1.1  
  id_106273                                                           20.8    1.1  
  id_105513                                                           20.8    1.1  
  id_103850                                                           20.8    1.1  
  id_106260                                                           20.8    1.2  
  id_103778                                                           20.8    1.2  
  id_103644                                                           20.8    1.2  
  id_102134                                                           20.8    1.2  
  id_103568                                                           20.8    1.2  
  id_286098                                                           20.8    1.2  
  id_102394                                                           20.8    1.2  
  id_106256                                                           20.8    1.2  
  id_103923                                                           20.8    1.2  
  id_102378                                                           20.8    1.2  
  id_105433                                                           20.8    1.2  
  id_105920                                                           20.8    1.2  
  id_105426                                                           20.8    1.2  
  id_286097                                                           20.8    1.2  
  id_105355                                                           20.8    1.2  
  id_105288                                                           20.8    1.2  
  id_103803                                                           20.8    1.2  
  id_62135                                                            20.8    1.2  
  id_105919                                                           20.8    1.2  
  id_103804                                                           20.8    1.2  
  id_102179                                                           20.8    1.2  
  id_102045                                                           20.4    1.3  
  id_105372                                                           20.8    1.3  
  id_103797                                                           20.8    1.3  
  id_103566                                                           20.8    1.3  
  id_109185                                                           20.8    1.3  
  id_106216                                                           20.8    1.3  
  id_105918                                                           20.8    1.3  
  id_105585                                                           20.8    1.3  
  id_106147                                                           20.4    1.3  
  id_102044                                                           20.4    1.3  
  id_321256                                                           20.4    1.3  
  id_286108                                                           20.4    1.3  
  id_103852                                                           20.4    1.3  
  id_103430                                                           20.4    1.3  
  id_101394                                                           20.4    1.3  
  id_104345                                                           20.4    1.3  
  id_103925                                                           20.4    1.3  
  id_104344                                                           20.4    1.3  
  id_106268                                                           20.4    1.3  
  id_106420                                                           20.4    1.4  
  id_106239                                                           20.4    1.4  
  id_103749                                                           20.4    1.4  
  id_106278                                                           20.4    1.4  
  id_104702                                                           20.4    1.4  
  id_106277                                                           20.4    1.4  
  id_101878                                                           20.4    1.4  
  id_285969                                                           20.4    1.4  
  id_64221                                                            20.4    1.4  
  id_103927                                                           20.4    1.4  
  id_105838                                                           20.4    1.4  
  id_103623                                                           20.4    1.4  
  id_104340                                                           20.4    1.4  
  id_104337                                                           20.4    1.4  
  id_105516                                                           20.4    1.4  
  id_103800                                                           20.4    1.4  
  id_105579                                                           20.4    1.4  
  id_106271                                                           20.4    1.4  
  id_105308                                                           20.4    1.4  
  id_104336                                                           20.4    1.4  
  id_102235                                                           20.4    1.4  
  id_82559                                                            20.4    1.4  
  id_35250                                                            20.4    1.4  
  id_104339                                                           20.4    1.4  
  id_104231                                                           20.4    1.4  
  id_106313                                                           20.4    1.5  
  id_103924                                                           20.4    1.5  
  id_103267                                                           20.4    1.5  
  id_105956                                                           20.4    1.5  
  id_104700                                                           20.4    1.5  
  id_104341                                                           20.4    1.5  
  id_104701                                                           20.4    1.5  
  id_106060                                                           20.4    1.5  
  id_101242                                                           20.4    1.5  
  id_106159                                                           20.4    1.5  
  id_106551                                                           20.4    1.5  
  id_103937                                                           20.4    1.5  
  id_102652                                                           20.4    1.5  
  id_106132                                                           20.4    1.5  
  id_312303                                                           20.4    1.5  
  id_245342                                                           20.4    1.5  
  id_102037                                                           20.4    1.5  
  id_104232                                                           20.4    1.5  
  id_105593                                                           20.4    1.5  
  id_102486                                                           20.4    1.5  
  id_82558                                                            20.4    1.5  
  id_103926                                                           20.4    1.5  
  id_103746                                                           20.4    1.5  
  id_106752                                                           20.4    1.5  
  id_106512                                                           20.4    1.5  
  id_106131                                                           20.4    1.5  
  id_104215                                                           20.4    1.5  
  id_103734                                                           20.4    1.5  
  id_103454                                                           20.4    1.5  
  id_103133                                                           20.4    1.5  
  id_102225                                                           20.4    1.5  
  id_101997                                                           20.4    1.5  
  id_62125                                                            20.4    1.5  
  id_105563                                                           20.4    1.6  
  id_104157                                                           20.4    1.6  
  id_106491                                                           20.4    1.6  
  id_105899                                                           20.4    1.6  
  id_104021                                                           20.4    1.6  
  id_103861                                                           20.4    1.6  
  id_101303                                                           20.4    1.6  
  id_104277                                                           20.4    1.6  
  id_104236                                                           20.4    1.6  
  id_106158                                                           20.4    1.6  
  id_105884                                                           20.4    1.6  
  id_106630                                                           20.4    1.6  
  id_106439                                                           20.4    1.6  
  id_104338                                                           20.4    1.6  
  id_106086                                                           20.4    1.6  
  id_105515                                                           20.4    1.6  
  id_102812                                                           20.4    1.6  
  id_38879                                                            20.4    1.6  
  id_104238                                                           20.4    1.6  
  id_104158                                                           20.4    1.6  
  id_104156                                                           20.4    1.6  
  id_104353                                                           20.4    1.6  
  id_106522                                                           20.4    1.7  
  id_105883                                                           20.4    1.7  
  id_105566                                                           20.4    1.7  
  id_105553                                                           20.4    1.7  
  id_103941                                                           20.4    1.7  
  id_102874                                                           20.4    1.7  
  id_102031                                                           20.4    1.7  
  id_62048                                                            20.4    1.7  
  id_104234                                                           20.4    1.7  
  id_103922                                                           20.4    1.7  
  id_105587                                                           20.4    1.7  
  id_104230                                                           20.4    1.7  
  id_103592                                                           20.4    1.7  
  id_102688                                                           20.4    1.7  
  id_104273                                                           20.4    1.7  
  id_104264                                                           20.4    1.7  
  id_103777                                                           20.4    1.7  
  id_106063                                                           20.4    1.7  
  id_105321                                                           20.4    1.7  
  id_285540                                                           20.4    1.7  
  id_104329                                                           20.0    1.7  
  id_104237                                                           20.0    1.7  
  id_104239                                                           20.4    1.7  
  id_105581                                                           20.4    1.7  
  id_103315                                                           20.4    1.7  
  id_101218                                                           20.4    1.7  
  id_104265                                                           20.0    1.7  
  id_104247                                                           20.0    1.7  
  id_104235                                                           20.0    1.7  
  id_106210                                                           20.0    1.7  
  id_286096                                                           20.4    1.7  
  id_104365                                                           20.0    1.8  
  id_104286                                                           20.0    1.8  
  id_104375                                                           20.0    1.8  
  id_104334                                                           20.0    1.8  
  id_104276                                                           20.0    1.8  
  id_104244                                                           20.0    1.8  
  id_104240                                                           20.0    1.8  
  id_106160                                                           20.0    1.8  
  id_286109                                                           20.4    1.8  
  id_285478                                                           20.4    1.8  
  id_62134                                                            20.4    1.8  
  id_104343                                                           20.0    1.8  
  id_104368                                                           20.0    1.8  
  id_104275                                                           20.0    1.8  
  id_104271                                                           20.0    1.8  


> id_106365
Length=11

 Score = 26.2 bits (56),  Expect = 0.010, Method: Compositional matrix adjust.
 Identities = 11/11 (100%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGYHLV
Sbjct  1   NSRDTSGYHLV  11


> id_106452
Length=11

 Score = 25.0 bits (53),  Expect = 0.023, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDT+GYHLV
Sbjct  1   NSRDTTGYHLV  11


> id_106364
Length=11

 Score = 25.0 bits (53),  Expect = 0.026, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGYHL+
Sbjct  1   NSRDTSGYHLM  11


> id_106363
Length=11

 Score = 25.0 bits (53),  Expect = 0.028, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGYHL+
Sbjct  1   NSRDTSGYHLL  11


> id_105534
Length=12

 Score = 25.0 bits (53),  Expect = 0.029, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYHLV
Sbjct  1   NSRDSSGYHLV  11


> id_105533
Length=12

 Score = 24.6 bits (52),  Expect = 0.030, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYHLV
Sbjct  1   NSRDSSGYHLV  11


> id_105532
Length=11

 Score = 24.6 bits (52),  Expect = 0.033, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYHLV
Sbjct  1   NSRDSSGYHLV  11


> id_106366
Length=11

 Score = 24.6 bits (52),  Expect = 0.043, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGYH V
Sbjct  1   NSRDTSGYHWV  11


> id_106361
Length=11

 Score = 24.3 bits (51),  Expect = 0.044, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGYHL 
Sbjct  1   NSRDTSGYHLF  11


> id_106360
Length=11

 Score = 24.3 bits (51),  Expect = 0.044, Method: Compositional matrix adjust.
 Identities = 10/10 (100%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRDTSGYHL
Sbjct  1  NSRDTSGYHL  10


> id_105528
Length=11

 Score = 24.3 bits (51),  Expect = 0.047, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYHL+
Sbjct  1   NSRDSSGYHLI  11


> id_106362
Length=12

 Score = 24.3 bits (51),  Expect = 0.047, Method: Compositional matrix adjust.
 Identities = 10/10 (100%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRDTSGYHL
Sbjct  1  NSRDTSGYHL  10


> id_106200
Length=12

 Score = 24.3 bits (51),  Expect = 0.049, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+HLV
Sbjct  1   NSRDTSGHHLV  11


> id_106199
Length=12

 Score = 24.3 bits (51),  Expect = 0.049, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+HLV
Sbjct  1   NSRDTSGHHLV  11


> id_106430
Length=11

 Score = 24.3 bits (51),  Expect = 0.053, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDT+G+HLV
Sbjct  1   NSRDTTGFHLV  11


> id_102635
Length=11

 Score = 24.3 bits (51),  Expect = 0.053, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYHLV
Sbjct  1   NSRDNSGYHLV  11


> id_106451
Length=11

 Score = 24.3 bits (51),  Expect = 0.061, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDT+GYHL+
Sbjct  1   NSRDTTGYHLM  11


> id_106186
Length=11

 Score = 23.9 bits (50),  Expect = 0.068, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+H V
Sbjct  1   NSRDTSGFHFV  11


> id_105959
Length=12

 Score = 23.9 bits (50),  Expect = 0.072, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD++GYHLV
Sbjct  1   NSRDSTGYHLV  11


> id_103745
Length=11

 Score = 23.9 bits (50),  Expect = 0.074, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG+HLV
Sbjct  1   NSRDSSGFHLV  11


> id_106478
Length=11

 Score = 23.9 bits (50),  Expect = 0.078, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH+V
Sbjct  1   NSRDVSGYHMV  11


> id_106215
Length=12

 Score = 23.5 bits (49),  Expect = 0.089, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGIHLV  11


> id_106489
Length=11

 Score = 23.5 bits (49),  Expect = 0.089, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYHLV
Sbjct  1   NSRDYSGYHLV  11


> id_105547
Length=11

 Score = 23.5 bits (49),  Expect = 0.090, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH+V
Sbjct  1   NSRDSSGYHVV  11


> id_105529
Length=11

 Score = 23.5 bits (49),  Expect = 0.090, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYHL+
Sbjct  1   NSRDSSGYHLL  11


> id_101296
Length=11

 Score = 23.5 bits (49),  Expect = 0.091, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           N RDTSGYH+V
Sbjct  1   NCRDTSGYHVV  11


> id_105519
Length=11

 Score = 23.5 bits (49),  Expect = 0.092, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHFV  11


> id_106231
Length=11

 Score = 23.5 bits (49),  Expect = 0.095, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGLHLV  11


> id_105523
Length=11

 Score = 23.5 bits (49),  Expect = 0.099, Method: Compositional matrix adjust.
